allinontech.vestium.Additem
allinontech.vestium.Additem: Additem()
allinontech.vestium.Creatingpoll
allinontech.vestium.Creatingpoll: Creatingpoll()
allinontech.vestium.DonationActivity
allinontech.vestium.DonationActivity: DonationActivity()
allinontech.vestium.FriendWardrobe
allinontech.vestium.FriendWardrobe: FriendWardrobe()
allinontech.vestium.HomeScreen
allinontech.vestium.HomeScreen: HomeScreen()
allinontech.vestium.Introscreen
allinontech.vestium.Introscreen: Introscreen()
allinontech.vestium.LaundryActivity
allinontech.vestium.LaundryActivity: LaundryActivity()
allinontech.vestium.Login
allinontech.vestium.Login: Login()
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorAccent
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorBackgroundFloating
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorButtonNormal
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorControlActivated
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorControlHighlight
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorControlNormal
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorError
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorPrimary
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorPrimaryDark
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_colorSwitchThumbNormal
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_controlBackground
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dialogPreferredPadding
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dialogTheme
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dividerHorizontal
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dividerVertical
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dropDownListViewStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_dropdownListPreferredItemHeight
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_editTextBackground
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_editTextColor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_editTextStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_homeAsUpIndicator
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_imageButtonStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listChoiceBackgroundIndicator
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listDividerAlertDialog
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listMenuViewStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPopupWindowStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPreferredItemHeight
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPreferredItemHeightLarge
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPreferredItemHeightSmall
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPreferredItemPaddingLeft
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_listPreferredItemPaddingRight
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_panelBackground
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_panelMenuListTheme
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_panelMenuListWidth
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_popupMenuStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_popupWindowStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_radioButtonStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_ratingBarStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_ratingBarStyleIndicator
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_ratingBarStyleSmall
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_searchViewStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_seekBarStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_selectableItemBackground
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_selectableItemBackgroundBorderless
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_spinnerDropDownItemStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_spinnerStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_switchStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceLargePopupMenu
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceListItem
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceListItemSmall
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearancePopupMenuHeader
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceSearchResultSubtitle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceSearchResultTitle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textAppearanceSmallPopupMenu
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textColorAlertDialogListItem
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_textColorSearchUrl
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_toolbarNavigationButtonStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_toolbarStyle
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_tooltipForegroundColor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_tooltipFrameBackground
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_viewInflaterClass
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowActionBar
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowActionBarOverlay
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowActionModeOverlay
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowFixedHeightMajor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowFixedHeightMinor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowFixedWidthMajor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowFixedWidthMinor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowMinWidthMajor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowMinWidthMinor
com.github.florent37.materialtextfield.R$styleable: int AppCompatTheme_windowNoTitle
com.github.florent37.materialtextfield.R$styleable: int[] ButtonBarLayout
com.github.florent37.materialtextfield.R$styleable: int ButtonBarLayout_allowStacking
com.github.florent37.materialtextfield.R$styleable: int[] ColorStateListItem
com.github.florent37.materialtextfield.R$styleable: int ColorStateListItem_android_color
com.github.florent37.materialtextfield.R$styleable: int ColorStateListItem_android_alpha
com.github.florent37.materialtextfield.R$styleable: int ColorStateListItem_alpha
com.github.florent37.materialtextfield.R$styleable: int[] CompoundButton
com.github.florent37.materialtextfield.R$styleable: int CompoundButton_android_button
com.github.florent37.materialtextfield.R$styleable: int CompoundButton_buttonTint
com.github.florent37.materialtextfield.R$styleable: int CompoundButton_buttonTintMode
com.github.florent37.materialtextfield.R$styleable: int[] DrawerArrowToggle
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_arrowHeadLength
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_arrowShaftLength
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_barLength
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_color
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_drawableSize
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_gapBetweenBars
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_spinBars
com.github.florent37.materialtextfield.R$styleable: int DrawerArrowToggle_thickness
com.github.florent37.materialtextfield.R$styleable: int[] LinearLayoutCompat
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_android_gravity
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_android_orientation
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_android_baselineAlignedChildIndex
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_android_weightSum
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_divider
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_dividerPadding
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_measureWithLargestChild
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_showDividers
com.github.florent37.materialtextfield.R$styleable: int[] LinearLayoutCompat_Layout
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_Layout_android_layout_gravity
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_Layout_android_layout_width
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_Layout_android_layout_height
com.github.florent37.materialtextfield.R$styleable: int LinearLayoutCompat_Layout_android_layout_weight
com.github.florent37.materialtextfield.R$styleable: int[] ListPopupWindow
com.github.florent37.materialtextfield.R$styleable: int ListPopupWindow_android_dropDownHorizontalOffset
com.github.florent37.materialtextfield.R$styleable: int ListPopupWindow_android_dropDownVerticalOffset
com.github.florent37.materialtextfield.R$styleable: int[] MaterialTextField
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_animationDuration
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_backgroundColor
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_cardCollapsedHeight
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_hasFocus
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_image
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_labelColor
com.github.florent37.materialtextfield.R$styleable: int MaterialTextField_mtf_openKeyboardOnFocus
com.github.florent37.materialtextfield.R$styleable: int[] MenuGroup
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_enabled
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_id
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_visible
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_menuCategory
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_orderInCategory
com.github.florent37.materialtextfield.R$styleable: int MenuGroup_android_checkableBehavior
com.github.florent37.materialtextfield.R$styleable: int[] MenuItem
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_icon
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_enabled
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_id
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_checked
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_visible
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_menuCategory
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_orderInCategory
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_title
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_titleCondensed
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_alphabeticShortcut
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_numericShortcut
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_checkable
com.github.florent37.materialtextfield.R$styleable: int MenuItem_android_onClick
com.github.florent37.materialtextfield.R$styleable: int MenuItem_actionLayout
com.github.florent37.materialtextfield.R$styleable: int MenuItem_actionProviderClass
com.github.florent37.materialtextfield.R$styleable: int MenuItem_actionViewClass
com.github.florent37.materialtextfield.R$styleable: int MenuItem_alphabeticModifiers
com.github.florent37.materialtextfield.R$styleable: int MenuItem_contentDescription
com.github.florent37.materialtextfield.R$styleable: int MenuItem_iconTint
com.github.florent37.materialtextfield.R$styleable: int MenuItem_iconTintMode
com.github.florent37.materialtextfield.R$styleable: int MenuItem_numericModifiers
com.github.florent37.materialtextfield.R$styleable: int MenuItem_showAsAction
com.github.florent37.materialtextfield.R$styleable: int MenuItem_tooltipText
com.github.florent37.materialtextfield.R$styleable: int[] MenuView
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_windowAnimationStyle
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_itemTextAppearance
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_horizontalDivider
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_verticalDivider
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_headerBackground
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_itemBackground
com.github.florent37.materialtextfield.R$styleable: int MenuView_android_itemIconDisabledAlpha
com.github.florent37.materialtextfield.R$styleable: int MenuView_preserveIconSpacing
com.github.florent37.materialtextfield.R$styleable: int MenuView_subMenuArrow
com.github.florent37.materialtextfield.R$styleable: int[] PopupWindow
com.github.florent37.materialtextfield.R$styleable: int PopupWindow_android_popupBackground
com.github.florent37.materialtextfield.R$styleable: int PopupWindow_android_popupAnimationStyle
com.github.florent37.materialtextfield.R$styleable: int PopupWindow_overlapAnchor
com.github.florent37.materialtextfield.R$styleable: int[] PopupWindowBackgroundState
com.github.florent37.materialtextfield.R$styleable: int PopupWindowBackgroundState_state_above_anchor
com.github.florent37.materialtextfield.R$styleable: int[] RecycleListView
com.github.florent37.materialtextfield.R$styleable: int RecycleListView_paddingBottomNoButtons
com.github.florent37.materialtextfield.R$styleable: int RecycleListView_paddingTopNoTitle
com.github.florent37.materialtextfield.R$styleable: int[] SearchView
com.github.florent37.materialtextfield.R$styleable: int SearchView_android_focusable
